date,agentic
2018-01-02,0.9996718312364322
2018-01-03,1.0023006532582661
2018-01-04,1.0025868315974957
2018-01-05,1.006695599909489
2018-01-08,1.0091491332263705
2018-01-09,1.0067849271713294
2018-01-10,1.005412045456975
2018-01-11,1.009145528506695
2018-01-12,1.0128771961936487
2018-01-15,1.0151565527633808
2018-01-16,1.016966338245381
2018-01-17,1.0159573463568068
2018-01-18,1.0153081533378832
2018-01-19,1.012775701443607
2018-01-22,1.0132776684949059
2018-01-23,1.0199298556565914
2018-01-24,1.0194718055482304
2018-01-25,1.023139785900797
2018-01-26,1.0248806862386328
2018-01-29,1.024648164906273
2018-01-30,1.0179989184809968
2018-01-31,1.017526393759739
2018-02-01,1.015340254789012
2018-02-02,1.008751297819886
2018-02-05,1.0039471185745672
2018-02-06,0.9945363166964303
2018-02-07,0.9880209426026757
2018-02-08,0.9847477569150436
2018-02-09,0.9790444108232293
2018-02-12,0.9821193617972988
2018-02-13,0.9813683137096341
2018-02-14,0.9836165557090996
2018-02-15,0.9861296986959425
2018-02-16,0.9872219125101428
2018-02-19,0.9943991294690161
2018-02-20,0.989083911615584
2018-02-21,0.9876309493838276
2018-02-22,0.9874239150992883
2018-02-23,0.994172331673751
2018-02-26,0.9992225745312762
2018-02-27,0.9970429410992052
2018-02-28,0.9921050426127458
2018-03-01,0.9910688039832792
2018-03-02,0.9902846214821734
2018-03-05,0.9915285327344053
2018-03-06,0.9895088105878442
2018-03-07,0.9872183228153724
2018-03-08,0.9904924685186246
2018-03-09,0.9929789561217796
2018-03-12,0.9973976970141166
2018-03-13,0.9974669081661447
2018-03-14,0.9966756608904371
2018-03-15,0.9979927561979255
2018-03-16,0.997321976222572
2018-03-19,0.9929081899787813
2018-03-20,0.9924997739123445
2018-03-21,0.9923833224393478
2018-03-22,0.9908708784511424
2018-03-23,0.980293998892703
2018-03-26,0.9864935889763574
2018-03-27,0.988893838888792
2018-03-28,0.9864706454916845
2018-03-29,0.9896901971720498
2018-03-30,0.9908878992142904
2018-04-02,0.9866546129319677
2018-04-03,0.9859550890645342
2018-04-04,0.9855147722553789
2018-04-05,0.9883029204176369
2018-04-06,0.9859366844093544
2018-04-09,0.9876674837198368
2018-04-10,0.990960925982655
2018-04-11,0.992475230023645
2018-04-12,0.9933216496975145
2018-04-13,0.9933120972741877
2018-04-16,0.9949895965042347
2018-04-17,0.9962612102676268
2018-04-18,0.9961332605648597
2018-04-19,0.9931806862059498
2018-04-20,0.9885214294820202
2018-04-23,0.9868850920289599
2018-04-24,0.9840710845618517
2018-04-25,0.9806780095423312
2018-04-26,0.9852075285340336
2018-04-27,0.9883219335017002
2018-04-30,0.9874235892071673
2018-05-01,0.986228530420093
2018-05-02,0.9825979204159012
2018-05-03,0.982304792628569
2018-05-04,0.982610577805706
2018-05-07,0.9823527643372656
2018-05-08,0.981242808464289
2018-05-09,0.9821122316502491
2018-05-10,0.986394559317939
2018-05-11,0.9895303529056516
2018-05-14,0.9883929135501635
2018-05-15,0.9844928349145237
2018-05-16,0.9825457984793745
2018-05-17,0.9837549498226807
2018-05-18,0.9854959997167028
2018-05-21,0.9874206900673985
2018-05-22,0.9865166973573427
2018-05-23,0.9877974218147142
2018-05-24,0.9897593107453238
2018-05-25,0.9908611718802485
2018-05-28,0.9900063515810026
2018-05-29,0.9901900437802155
2018-05-30,0.9894069022332243
2018-05-31,0.9897622545660356
2018-06-01,0.9903647276663078
2018-06-04,0.9903068621121752
2018-06-05,0.9911725625700214
2018-06-06,0.9907085404133333
2018-06-07,0.9954337578985859
2018-06-08,0.9940158210006137
2018-06-11,0.995178322799051
2018-06-12,0.9959541802927239
2018-06-13,0.9949604340693131
2018-06-14,0.994500903993284
2018-06-15,0.9946945449129945
2018-06-18,0.9898084677409552
2018-06-19,0.9871073306584441
2018-06-20,0.9880206310031228
2018-06-21,0.9869494991808468
2018-06-22,0.988275941952241
2018-06-25,0.9884931892515747
2018-06-26,0.9868416995541635
2018-06-27,0.9877478497212331
2018-06-28,0.987268208324559
2018-06-29,0.9878395837714735
2018-07-02,0.9840559284565358
2018-07-03,0.9846089786505461
2018-07-04,0.9842806900885042
2018-07-05,0.9859774247349197
2018-07-06,0.9905051894760465
2018-07-09,0.9923531328954577
2018-07-10,0.9944560035002175
2018-07-11,0.9909433642198457
2018-07-12,0.993304719419053
2018-07-13,0.9964130637526719
2018-07-16,0.9950760911802436
2018-07-17,0.9927843085107727
2018-07-18,0.9918979020308513
2018-07-19,0.9916730179320306
2018-07-20,0.9900374401638871
2018-07-23,0.9850382137110373
2018-07-24,0.9867760925892957
2018-07-25,0.9878383706458599
2018-07-26,0.9908776943391233
2018-07-27,0.9904331888240001
2018-07-30,0.9878713340696841
2018-07-31,0.9906978205712235
2018-08-01,0.9895406507920921
2018-08-02,0.9877509642129763
2018-08-03,0.991296585822546
2018-08-06,0.9918739529590712
2018-08-07,0.9932691524087884
2018-08-08,0.9928317466351466
2018-08-09,0.9933009834858236
2018-08-10,0.9931130307757995
2018-08-13,0.9885190471012304
2018-08-14,0.9897421835558847
2018-08-15,0.9902624907280017
2018-08-16,0.9887175844073824
2018-08-17,0.9911170956456663
2018-08-20,0.9931016150819267
2018-08-21,0.9966877669319458
2018-08-22,0.9957346331273085
2018-08-23,0.9976532408919745
2018-08-24,1.0000264886340056
2018-08-27,1.0023726890680615
2018-08-28,1.0019638802110338
2018-08-29,1.002781272506645
2018-08-30,1.0023683236630105
2018-08-31,1.005773644670765
2018-09-03,1.0041572050254661
2018-09-04,1.0052963364302552
2018-09-05,1.0035638251004821
2018-09-06,1.0042789810198436
2018-09-07,1.002290945478294
2018-09-10,1.0032504289479902
2018-09-11,1.002178616801728
2018-09-12,1.0040236059649281
2018-09-13,1.0049596296691676
2018-09-14,1.0059997913683316
2018-09-17,1.004550928228138
2018-09-18,1.0045750851927333
2018-09-19,1.0032182250498227
2018-09-20,1.0047000344588841
2018-09-21,1.005793367572545
2018-09-24,1.0046273107732664
2018-09-25,1.0039414213127216
2018-09-26,1.0040012268089453
2018-09-27,1.0061826480107368
2018-09-28,1.0048739395526283
2018-10-01,1.00528027514841
2018-10-02,1.004404761108932
2018-10-03,1.0039768381204257
2018-10-04,0.9991822659742087
2018-10-05,0.9959850016526495
2018-10-08,0.9932823543942144
2018-10-09,0.9930744670214158
2018-10-10,0.9888187523510774
2018-10-11,0.9778858681686174
2018-10-12,0.980662013455861
2018-10-15,0.9791046707729308
2018-10-16,0.981985325019574
2018-10-17,0.9850118926006888
2018-10-18,0.9817705356214725
2018-10-19,0.9817990372633584
2018-10-22,0.9810548482264075
2018-10-23,0.9772671963655974
2018-10-24,0.9724541828897793
2018-10-25,0.9712564497279728
2018-10-26,0.9681701524590307
2018-10-29,0.9664365002706581
2018-10-30,0.9689287372620512
2018-10-31,0.9691819493355668
2018-11-01,0.9704450008897915
2018-11-02,0.97405006598181
2018-11-05,0.9723222261676833
2018-11-06,0.974383473887057
2018-11-07,0.9747415820429016
2018-11-08,0.9775454984581836
2018-11-09,0.9760034947465029
2018-11-12,0.9732525217391981
2018-11-13,0.970120065478237
2018-11-14,0.9683473548128386
2018-11-15,0.9714328225403146
2018-11-16,0.9728843271608911
2018-11-19,0.974172105870959
2018-11-20,0.9675596780697949
2018-11-21,0.9673792686743631
2018-11-22,0.9673502191904602
2018-11-23,0.9658321593754777
2018-11-26,0.9691731257981463
2018-11-27,0.9718719808222586
2018-11-28,0.9745242331950678
2018-11-29,0.9752090882235567
2018-11-30,0.9770614278931303
2018-12-03,0.9819331484705041
2018-12-04,0.9768807449160283
2018-12-05,0.9762869728707909
2018-12-06,0.9746993445522792
2018-12-07,0.9722342042547656
2018-12-10,0.9712363618106726
2018-12-11,0.9704917161742685
2018-12-12,0.9744587152040046
2018-12-13,0.9750277203180888
2018-12-14,0.9709519255401955
2018-12-17,0.9681809983952301
2018-12-18,0.965567958931518
2018-12-19,0.9648597094048964
2018-12-20,0.9608114151220986
2018-12-21,0.9570865687279501
2018-12-24,0.9519304993486594
2018-12-26,0.9552701288186178
2018-12-27,0.961249500101008
2018-12-28,0.9619998576891137
2018-12-31,0.9633423131108435
2019-01-02,0.9627919436354092
2019-01-03,0.9612209517583787
2019-01-04,0.9665929345610798
2019-01-07,0.9693514180621369
2019-01-08,0.970725963685411
2019-01-09,0.9725173381314894
2019-01-10,0.9736079869169396
2019-01-11,0.9738078352001297
2019-01-14,0.9731446057672599
2019-01-15,0.9756543113813825
2019-01-16,0.9755976247980818
2019-01-17,0.9770252586792936
2019-01-18,0.9800920660041423
2019-01-21,0.9797250393266984
2019-01-22,0.9784639626201022
2019-01-23,0.9797460515263005
2019-01-24,0.9805382791570983
2019-01-25,0.9824620808712694
2019-01-28,0.9809022586012706
2019-01-29,0.9799259434616522
2019-01-30,0.9831839176080935
2019-01-31,0.9874108550056176
2019-02-01,0.9900285441247472
2019-02-04,0.9908038879290638
2019-02-05,0.9914061531696543
2019-02-06,0.9916469841920207
2019-02-07,0.99106916761891
2019-02-08,0.9901636285972499
2019-02-11,0.9923886342288876
2019-02-12,0.9934966362987572
2019-02-13,0.995564414145414
2019-02-14,0.9956585516210719
2019-02-15,0.9980379978574749
2019-02-18,0.9992548948492633
2019-02-19,1.000016234600315
2019-02-20,1.0014918315586914
2019-02-21,1.0002976501874699
2019-02-22,1.0004942628818134
2019-02-25,1.0018622235041317
2019-02-26,1.0001442513010195
2019-02-27,1.0016795527361566
2019-02-28,0.9998596688952699
2019-03-01,1.0004131804975245
2019-03-04,0.9978376336675462
2019-03-05,0.9973629734788789
2019-03-06,0.9976144557031155
2019-03-07,0.995730887295024
2019-03-08,0.9968577130224274
2019-03-11,0.9991801493425095
2019-03-12,1.001090957306362
2019-03-13,1.0036066625463596
2019-03-14,1.0032313177670074
2019-03-15,1.005322179967619
2019-03-18,1.0061638559685524
2019-03-19,1.0057958321465412
2019-03-20,1.0052945515729572
2019-03-21,1.0091374873676942
2019-03-22,1.007860796816458
2019-03-25,1.007502030118578
2019-03-26,1.0098321202241107
2019-03-27,1.0109275139100433
2019-03-28,1.012285356283787
2019-03-29,1.0135228532197909
2019-04-01,1.0155079982881918
2019-04-02,1.015684840345552
2019-04-03,1.0171527087595706
2019-04-04,1.0183090514084732
2019-04-05,1.0180829289269915
2019-04-08,1.0211229823359955
2019-04-09,1.0207276614802894
2019-04-10,1.0216800134369692
2019-04-11,1.0226125409957854
2019-04-12,1.0223459032252376
2019-04-15,1.0203162969906698
2019-04-16,1.0212079920949455
2019-04-17,1.0205821745020351
2019-04-18,1.0203625788605624
2019-04-19,1.0213080536794064
2019-04-22,1.0215469192802566
2019-04-23,1.0233489879037092
2019-04-24,1.0245397458036611
2019-04-25,1.0256526647034785
2019-04-26,1.0252407197253992
2019-04-29,1.026908727052635
2019-04-30,1.0290039282187713
2019-05-01,1.027814016478878
2019-05-02,1.0260624898448916
2019-05-03,1.0261958058747902
2019-05-06,1.0254929156112336
2019-05-07,1.0229170603472058
2019-05-08,1.0214620689459892
2019-05-09,1.0186284015637197
2019-05-10,1.019613204911818
2019-05-13,1.0155334331353538
2019-05-14,1.016122046353671
2019-05-15,1.0191962437127842
2019-05-16,1.0207042217605338
2019-05-17,1.0200806840570045
2019-05-20,1.0179854439015625
2019-05-21,1.0185092051119375
2019-05-22,1.0176634616229603
2019-05-23,1.014625878784869
2019-05-24,1.0150562329919015
2019-05-27,1.014373794735275
2019-05-28,1.0143705042232063
2019-05-29,1.0144304447484769
2019-05-30,1.0146899567341343
2019-05-31,1.0149622584288815
2019-06-03,1.0158964391525607
2019-06-04,1.0195479344959864
2019-06-05,1.021853479249188
2019-06-06,1.0229428034440085
2019-06-07,1.024946946939934
2019-06-10,1.0285895658521078
2019-06-11,1.0287789963962624
2019-06-12,1.0300025499825376
2019-06-13,1.0306242721560896
2019-06-14,1.0315551230878608
2019-06-17,1.0301461428487948
2019-06-18,1.0318042865702406
2019-06-19,1.034627242831056
2019-06-20,1.0401182683456562
2019-06-21,1.039534178138451
2019-06-24,1.0380735439143787
2019-06-25,1.0367972522631286
2019-06-26,1.0354190425793721
2019-06-27,1.0358580098000911
2019-06-28,1.0364266658032781
2019-07-01,1.0394864093946878
2019-07-02,1.040481868919996
2019-07-03,1.0436222479543238
2019-07-04,1.0446665030097069
2019-07-05,1.0447909789883807
2019-07-08,1.0400236784951593
2019-07-09,1.0377413536540219
2019-07-10,1.0382323763431296
2019-07-11,1.0416976263022981
2019-07-12,1.041555882932425
2019-07-15,1.0411474085289487
2019-07-16,1.0414436755838525
2019-07-17,1.0402591113922863
2019-07-18,1.0422211094942637
2019-07-19,1.0447057156981623
2019-07-22,1.0438047785750293
2019-07-23,1.0460587468210465
2019-07-24,1.0463829621256058
2019-07-25,1.0465854813525535
2019-07-26,1.0465996064541605
2019-07-29,1.0438798738942048
2019-07-30,1.0446860549316237
2019-07-31,1.0431705534791096
2019-08-01,1.0402118942515821
2019-08-02,1.0413812335826578
2019-08-05,1.039285672013364
2019-08-06,1.0383782256079006
2019-08-07,1.0405851617401687
2019-08-08,1.0441166858919964
2019-08-09,1.043479764401796
2019-08-12,1.0434996719304492
2019-08-13,1.0474544515814594
2019-08-14,1.0444183341000812
2019-08-15,1.044989445442185
2019-08-16,1.048518863416926
2019-08-19,1.050820057087092
2019-08-20,1.0509377682927927
2019-08-21,1.050442783712438
2019-08-22,1.0520300195701913
2019-08-23,1.0461186973294532
2019-08-26,1.0500800714070748
2019-08-27,1.0475812090187673
2019-08-28,1.052979786507749
2019-08-29,1.0544513200238903
2019-08-30,1.05477726940064
2019-09-02,1.053462122798044
2019-09-03,1.0530088205656116
2019-09-04,1.0548271632367934
2019-09-05,1.0569824809174575
2019-09-06,1.053828658792301
2019-09-09,1.0555321843439027
2019-09-10,1.0542789663586152
2019-09-11,1.0534362488970144
2019-09-12,1.0539443400995947
2019-09-13,1.0537321955547083
2019-09-16,1.0477581258360467
2019-09-17,1.0513272279241268
2019-09-18,1.0531043131963937
2019-09-19,1.05412575205507
2019-09-20,1.054244081374082
2019-09-23,1.0559956194050293
2019-09-24,1.0547916194615012
2019-09-25,1.0556970890479151
2019-09-26,1.0548613332137469
2019-09-27,1.052981471480568
2019-09-30,1.0524139345272758
2019-10-01,1.0510792945452971
2019-10-02,1.0476031399150012
2019-10-03,1.0486528862083884
2019-10-04,1.0523803926828441
2019-10-07,1.0542909599460615
2019-10-08,1.0506443251849382
2019-10-09,1.0518189762707162
2019-10-10,1.0515551056058696
2019-10-11,1.0509663564750196
2019-10-14,1.0510551461105586
2019-10-15,1.0533751488620657
2019-10-16,1.0530189089633493
2019-10-17,1.0520035228679219
2019-10-18,1.0498868903969876
2019-10-21,1.047746182887753
2019-10-22,1.0488390650865014
2019-10-23,1.050578416937598
2019-10-24,1.0516013350822677
2019-10-25,1.0518304857327563
2019-10-28,1.0493168833300794
2019-10-29,1.0469759547946944
2019-10-30,1.0470790359947204
2019-10-31,1.049553291753224
2019-11-01,1.0530503448389543
2019-11-04,1.0526844225307566
2019-11-05,1.0531583379632181
2019-11-06,1.0510819090197892
2019-11-07,1.0525545253764692
2019-11-08,1.0503495658353268
2019-11-11,1.0501936503472218
2019-11-12,1.04946285176868
2019-11-13,1.0506927831496424
2019-11-14,1.053685251720871
2019-11-15,1.0567921430431704
2019-11-18,1.0562651969259176
2019-11-19,1.056791308113383
2019-11-20,1.0569390422933118
2019-11-21,1.0573385554927421
2019-11-22,1.0567590881802829
2019-11-25,1.058139766976223
2019-11-26,1.060211891669468
2019-11-27,1.0623659602583218
2019-11-28,1.0618809086717387
2019-11-29,1.0609941405329044
2019-12-02,1.0584118660447324
2019-12-03,1.0544986229763542
2019-12-04,1.0596878614089753
2019-12-05,1.0593897461381587
2019-12-06,1.061374059316875
2019-12-09,1.060589601529446
2019-12-10,1.0626846825094627
2019-12-11,1.0635145307491645
2019-12-12,1.0672814907394719
2019-12-13,1.0639653139416598
2019-12-16,1.0673033095364797
2019-12-17,1.0679333154900508
2019-12-18,1.0676915242424068
2019-12-19,1.0654062318875797
2019-12-20,1.0658212451384361
2019-12-23,1.0688276151890492
2019-12-24,1.0682282076410925
2019-12-26,1.0701322951250034
2019-12-27,1.0729701416143627
2019-12-30,1.071769397539113
2019-12-31,1.0720782298753149
2020-01-02,1.071142135268279
2020-01-03,1.0763714263262756
2020-01-06,1.078547004020686
2020-01-07,1.0755958357025495
2020-01-08,1.0742874191767218
2020-01-09,1.0709790436616207
2020-01-10,1.0714434325053739
2020-01-13,1.0741221695588932
2020-01-14,1.0743970223158468
2020-01-15,1.0761081694412602
2020-01-16,1.0794285713439555
2020-01-17,1.0785577809630036
2020-01-20,1.0793371513368426
2020-01-21,1.0805408043578246
2020-01-22,1.0819060919607109
2020-01-23,1.0816099889029394
2020-01-24,1.0805362190774206
2020-01-27,1.0785347171547093
2020-01-28,1.0794090049167708
2020-01-29,1.080033791942274
2020-01-30,1.080598780872654
2020-01-31,1.0777610288853579
2020-02-03,1.079948566616473
2020-02-04,1.080479269626186
2020-02-05,1.0837191744891541
2020-02-06,1.0859829844250215
2020-02-07,1.0869605772616788
2020-02-10,1.0878175223172803
2020-02-11,1.0896264496264227
2020-02-12,1.089745991410236
2020-02-13,1.0905274244856074
2020-02-14,1.090423703161075
2020-02-17,1.0918040070186006
2020-02-18,1.0918302726538411
2020-02-19,1.0936498654117919
2020-02-20,1.0961433118924393
2020-02-21,1.0970178925421743
2020-02-24,1.0894792520410153
2020-02-25,1.0876182368607072
2020-02-26,1.084327514701372
2020-02-27,1.074655259186824
2020-02-28,1.0666469180378901
2020-03-02,1.073366875920145
2020-03-03,1.0706165595713384
2020-03-04,1.0831788641176376
2020-03-05,1.079590080308574
2020-03-06,1.0781213143792792
2020-03-09,1.064503589513642
2020-03-10,1.063802179586633
2020-03-11,1.0526112029416816
2020-03-12,1.0263188073376237
2020-03-13,1.0205973042795287
2020-03-16,1.005083283159999
2020-03-17,1.0145874492475562
2020-03-18,0.9895941906569916
2020-03-19,0.9680027907254231
2020-03-20,0.9739728900247037
2020-03-23,0.9648121106756102
2020-03-24,0.9922353682683732
2020-03-25,1.0055682312488565
2020-03-26,1.0159267400466216
2020-03-27,1.0146111687027874
2020-03-30,1.018932373376172
2020-03-31,1.0218732241408417
2020-04-01,1.0109735545668697
2020-04-02,1.0194063875039991
2020-04-03,1.0179184081763797
2020-04-06,1.0350496400579878
2020-04-07,1.0380853314588958
2020-04-08,1.0418193749217743
2020-04-09,1.0486963796858346
2020-04-10,1.0524432496220482
2020-04-13,1.048334992290352
2020-04-14,1.0578413719296447
2020-04-15,1.054802184413944
2020-04-16,1.0609478767936933
2020-04-17,1.0667276325093695
2020-04-20,1.0615445074684442
2020-04-21,1.0590018233888159
2020-04-22,1.0575273820874014
2020-04-23,1.0611388078477244
2020-04-24,1.0618913297106
2020-04-27,1.0654043810906617
2020-04-28,1.0636594393080891
2020-04-29,1.0682890377800285
2020-04-30,1.0664785137375656
2020-05-01,1.0632622353355219
2020-05-04,1.0605632774831661
2020-05-05,1.061619736785215
2020-05-06,1.0633126185097108
2020-05-07,1.0638488356695437
2020-05-08,1.0717687402262182
2020-05-11,1.0702390771188488
2020-05-12,1.0668155596252278
2020-05-13,1.0671104973693566
2020-05-14,1.0681989959577585
2020-05-15,1.0728722742691184
2020-05-18,1.0799649839387828
2020-05-19,1.07948010531566
2020-05-20,1.0852815138037082
2020-05-21,1.0878006792205333
2020-05-22,1.0856856691864631
2020-05-25,1.0905210612057208
2020-05-26,1.0944410623678427
2020-05-27,1.094469653133403
2020-05-28,1.0938784248804474
2020-05-29,1.0942857602028635
2020-06-01,1.097936658048041
2020-06-02,1.1015677870607128
2020-06-03,1.104625582644448
2020-06-04,1.1035577078828822
2020-06-05,1.1041531440321013
2020-06-08,1.1067764321499878
2020-06-09,1.1080108483606859
2020-06-10,1.1073515776691798
2020-06-11,1.1012250436342994
2020-06-12,1.09737448936098
2020-06-15,1.0902269723743583
2020-06-16,1.1027506754829322
2020-06-17,1.1046072263279758
2020-06-18,1.1047025813883984
2020-06-19,1.103945528357903
2020-06-22,1.1074276784927455
2020-06-23,1.107758522239147
2020-06-24,1.1039855302867383
2020-06-25,1.102865749637903
2020-06-26,1.101671391334418
2020-06-29,1.0989968142522883
2020-06-30,1.103487442786288
2020-07-01,1.101808209105237
2020-07-02,1.105900028108647
2020-07-06,1.1118310616059113
2020-07-07,1.112128400275573
2020-07-08,1.1143321798387555
2020-07-09,1.1145518509430732
2020-07-10,1.118131289006282
2020-07-13,1.120951600881986
2020-07-14,1.1206728547741607
2020-07-15,1.1246255764186783
2020-07-16,1.1246733101295945
2020-07-17,1.1272887676401182
2020-07-20,1.1271866128635282
2020-07-21,1.1319396760640634
2020-07-22,1.1342275287942583
2020-07-23,1.1358458723709177
2020-07-24,1.1338555036891151
2020-07-27,1.1369213056128662
2020-07-28,1.1383132584386937
2020-07-29,1.139690702586051
2020-07-30,1.1406098293949103
2020-07-31,1.1403144103310046
2020-08-03,1.1413861140247736
2020-08-04,1.1450675445074348
2020-08-05,1.1512340430052228
2020-08-06,1.1530195052172432
2020-08-07,1.1562637590355906
2020-08-10,1.1559078157476699
2020-08-11,1.15542464762289
2020-08-12,1.149152451166872
2020-08-13,1.1523033923517687
2020-08-14,1.148850642835904
2020-08-17,1.148571178198539
2020-08-18,1.1466800976392912
2020-08-19,1.1495228215747848
2020-08-20,1.1406217586706693
2020-08-21,1.1428525008669608
2020-08-24,1.150102085222968
2020-08-25,1.1514269274900373
2020-08-26,1.15015196754112
2020-08-27,1.1509693399056462
2020-08-28,1.1469748106092308
2020-08-31,1.1486838308714482
2020-09-01,1.148071727636795
2020-09-02,1.1556246300669617
2020-09-03,1.157341763605078
2020-09-04,1.1518987349661771
2020-09-07,1.1467876509968875
2020-09-08,1.1464905339869995
2020-09-09,1.1432203658248976
2020-09-10,1.1465300640018745
2020-09-11,1.146441466549244
