date,agentic
2020-09-14,1.149584278111721
2020-09-15,1.1514861473423499
2020-09-16,1.15233535234037
2020-09-17,1.1460141379727802
2020-09-18,1.1440544121318976
2020-09-21,1.1371926881423995
2020-09-22,1.1317598727155183
2020-09-23,1.1325717204706545
2020-09-24,1.1253066125995477
2020-09-25,1.128769720250054
2020-09-28,1.136130855791973
2020-09-29,1.138836215285394
2020-09-30,1.1392595965355596
2020-10-01,1.1391522179557685
2020-10-02,1.1394630183724
2020-10-05,1.1387159653253633
2020-10-06,1.1359743130997753
2020-10-07,1.1374409684579712
2020-10-08,1.1390720095454185
2020-10-09,1.1392015110746025
2020-10-12,1.1409059631873852
2020-10-13,1.1428144044029116
2020-10-14,1.1413986688234012
2020-10-15,1.1394797088166817
2020-10-16,1.1388708430676882
2020-10-19,1.1374240099969901
2020-10-20,1.1355871842815406
2020-10-21,1.131397783942854
2020-10-22,1.1303777320649768
2020-10-23,1.1304319165917647
2020-10-26,1.1254428415703301
2020-10-27,1.1232698643969532
2020-10-28,1.1252344537404815
2020-10-29,1.1216934785658115
2020-10-30,1.1130242850042227
2020-11-02,1.114707175599215
2020-11-03,1.1217696890199738
2020-11-04,1.1288268183973293
2020-11-05,1.1384236265594592
2020-11-06,1.1356915003066523
2020-11-09,1.142125954143089
2020-11-10,1.1344682725310902
2020-11-11,1.1321151646591319
2020-11-12,1.1336891963002702
2020-11-13,1.138438510961127
2020-11-16,1.1425743674760582
2020-11-17,1.140948412712237
2020-11-18,1.141972217683853
2020-11-19,1.1454045276690645
2020-11-20,1.1476836914603377
2020-11-23,1.1520042631626293
2020-11-24,1.1520566073195915
2020-11-25,1.149395096741802
2020-11-26,1.149091983405507
2020-11-27,1.1507886065550055
2020-11-30,1.1475793499341453
2020-12-01,1.1522581866386619
2020-12-02,1.1508456743749098
2020-12-03,1.151861227799362
2020-12-04,1.1519336350908083
2020-12-07,1.1512453364063449
2020-12-08,1.1504929415652774
2020-12-09,1.153099883437045
2020-12-10,1.1524273121649993
2020-12-11,1.1558926923309178
2020-12-14,1.154789903327513
2020-12-15,1.1560910762215615
2020-12-16,1.1586644642867552
2020-12-17,1.1588211415673406
2020-12-18,1.1621329206692648
2020-12-21,1.1647398953253068
2020-12-22,1.161221479704674
2020-12-23,1.1644138916171467
2020-12-24,1.164351196934976
2020-12-28,1.1640295133333716
2020-12-29,1.1664259932009944
2020-12-30,1.1669242391737242
2020-12-31,1.1673326127666768
2021-01-04,1.168854279049022
2021-01-05,1.1725347365206722
2021-01-06,1.1709862824305852
2021-01-07,1.1733796931481668
2021-01-08,1.1790857773089032
2021-01-11,1.1813042572683645
2021-01-12,1.1807848503741325
2021-01-13,1.179646411397501
2021-01-14,1.1844491186093602
2021-01-15,1.180033788235797
2021-01-18,1.1764499939222666
2021-01-19,1.1815578867293535
2021-01-20,1.1853166934662636
2021-01-21,1.1904824465700843
2021-01-22,1.1863261207396056
2021-01-25,1.1895041764617773
2021-01-26,1.1889725879740156
2021-01-27,1.1875633566253507
2021-01-28,1.1854446768938645
2021-01-29,1.1776247912584599
2021-02-01,1.1811560481348626
2021-02-02,1.1872723548038064
2021-02-03,1.1896933858301195
2021-02-04,1.1871974985574012
2021-02-05,1.1915170371018058
2021-02-08,1.191378206991951
2021-02-09,1.192400989285912
2021-02-10,1.1912706797201553
2021-02-11,1.1910120184205994
2021-02-12,1.1913580511274162
2021-02-15,1.190313051597371
2021-02-16,1.1914221977570305
2021-02-17,1.1891784123405096
2021-02-18,1.1877986369645095
2021-02-19,1.1852850207343772
2021-02-22,1.1815574877066803
2021-02-23,1.1818342662707195
2021-02-24,1.176564339401821
2021-02-25,1.1795497293465809
2021-02-26,1.1699545311357675
2021-03-01,1.1717307959737207
2021-03-02,1.1761268426101266
2021-03-03,1.1775575230402315
2021-03-04,1.1705223980364645
2021-03-05,1.1684486847085112
2021-03-08,1.168966828077229
2021-03-09,1.1682919260679603
2021-03-10,1.172159379892925
2021-03-11,1.1773192755419695
2021-03-12,1.1776764658791627
2021-03-15,1.1743178215487202
2021-03-16,1.177102629501312
2021-03-17,1.1758220771910148
2021-03-18,1.173688518275955
2021-03-19,1.170210315494889
2021-03-22,1.1757923928346579
2021-03-23,1.1717911577563895
2021-03-24,1.1734579440024864
2021-03-25,1.175246170894552
2021-03-26,1.176568342337823
2021-03-29,1.1776949197673954
2021-03-30,1.175723872055961
2021-03-31,1.1735489295799346
2021-04-01,1.177898292217919
2021-04-02,1.181667344469998
2021-04-05,1.1821453857950583
2021-04-06,1.180501079980015
2021-04-07,1.1814012803820926
2021-04-08,1.1841774667967409
2021-04-09,1.1856761429498786
2021-04-12,1.1879582548497507
2021-04-13,1.188626989172216
2021-04-14,1.1914117133070237
2021-04-15,1.1911873188958702
2021-04-16,1.1952436893426142
2021-04-19,1.1980823446980648
2021-04-20,1.193847249086992
2021-04-21,1.1930552658380311
2021-04-22,1.1950156132159389
2021-04-23,1.193954346008471
2021-04-26,1.1935771683454586
2021-04-27,1.1928736839700964
2021-04-28,1.1886274390199207
2021-04-29,1.1881416226836525
2021-04-30,1.1860785817187691
2021-05-03,1.1871335787996842
2021-05-04,1.1897816104335135
2021-05-05,1.190175246655037
2021-05-06,1.1957877323458568
2021-05-07,1.1970984191711498
2021-05-10,1.198643530542563
2021-05-11,1.1925030984971672
2021-05-12,1.1884358519526232
2021-05-13,1.1847278195916005
2021-05-14,1.1885686548317997
2021-05-17,1.1927147625451935
2021-05-18,1.1945888422435775
2021-05-19,1.1942612206256524
2021-05-20,1.191536979608693
2021-05-21,1.1922734845954812
2021-05-24,1.1924675096042139
2021-05-25,1.1957229461411942
2021-05-26,1.1954404162157517
2021-05-27,1.195552334002439
2021-05-28,1.1951403778503231
2021-05-31,1.1946383322764944
2021-06-01,1.193788283949832
2021-06-02,1.195390080413972
2021-06-03,1.1976453648792413
2021-06-04,1.19653302082437
2021-06-07,1.1988555369242562
2021-06-08,1.2010180433891093
2021-06-09,1.2005217420311538
2021-06-10,1.2034145636355307
2021-06-11,1.2042193674059862
2021-06-14,1.204940943138752
2021-06-15,1.2064655523288106
2021-06-16,1.2049365922804123
2021-06-17,1.2031618649949654
2021-06-18,1.2063716143195877
2021-06-21,1.2088575087610685
2021-06-22,1.2089177094957497
2021-06-23,1.2108418692755398
2021-06-24,1.210907617320484
2021-06-25,1.2103054532902429
2021-06-28,1.2095854962403774
2021-06-29,1.2098151639552648
2021-06-30,1.2107526830741377
2021-07-01,1.2133339560008365
2021-07-02,1.2139949974359814
2021-07-05,1.21626847058121
2021-07-06,1.2151522035825755
2021-07-07,1.2187901667036463
2021-07-08,1.2192151759655239
2021-07-09,1.219486002205718
2021-07-12,1.2222347897454484
2021-07-13,1.224014659641546
2021-07-14,1.2244343380973168
2021-07-15,1.2247631306207314
2021-07-16,1.2229636346292836
2021-07-19,1.2210551901158566
2021-07-20,1.2243369299534295
2021-07-21,1.2269939335463627
2021-07-22,1.2266656031289895
2021-07-23,1.2312417351014897
2021-07-26,1.2315068850227022
2021-07-27,1.2292567560121128
2021-07-28,1.2295088497036852
2021-07-29,1.2306404182317299
2021-07-30,1.228824018824966
2021-08-02,1.2303649785439095
2021-08-03,1.2310659922738172
2021-08-04,1.2324813537140016
2021-08-05,1.2307516691066807
2021-08-06,1.2297514136451722
2021-08-09,1.2249761041151142
2021-08-10,1.225604782543569
2021-08-11,1.2262583118719113
2021-08-12,1.2292396781337669
2021-08-13,1.2302863311895154
2021-08-16,1.230605461826364
2021-08-17,1.2324596410372857
2021-08-18,1.2297604308847556
2021-08-19,1.2250154483500324
2021-08-20,1.225095175229113
2021-08-23,1.2277848698009626
2021-08-24,1.230829463688176
2021-08-25,1.2322532344248331
2021-08-26,1.2316533184477545
2021-08-27,1.232891276047361
2021-08-30,1.2354326383705225
2021-08-31,1.2388628049758583
2021-09-01,1.2373680419948327
2021-09-02,1.238939266997236
2021-09-03,1.2398671568795996
2021-09-06,1.2407150769865094
2021-09-07,1.2392267148814144
2021-09-08,1.2377712573165023
2021-09-09,1.236178051098069
2021-09-10,1.239553231425528
2021-09-13,1.2398274811905468
2021-09-14,1.2387507634490007
2021-09-15,1.2416360842228806
2021-09-16,1.2410825130287046
2021-09-17,1.2404255876937618
2021-09-20,1.239265379255914
2021-09-21,1.2389631276433366
2021-09-22,1.2396956557730485
2021-09-23,1.2373171919601478
2021-09-24,1.23488665739136
2021-09-27,1.234726747176976
2021-09-28,1.2277327570993515
2021-09-29,1.2219146267096053
2021-09-30,1.222720343594543
2021-10-01,1.218847697348168
2021-10-04,1.2185240847241843
2021-10-05,1.214932541568769
2021-10-06,1.2100218703721917
2021-10-07,1.2158727732422465
2021-10-08,1.2177988951469414
2021-10-11,1.2174044180369377
2021-10-12,1.2125848485438637
2021-10-13,1.2141758781068022
2021-10-14,1.2210844387625197
2021-10-15,1.2244594818947976
2021-10-18,1.222693590923603
2021-10-19,1.22668226217915
2021-10-20,1.2237785381973727
2021-10-21,1.2230270300877506
2021-10-22,1.2223105047138778
2021-10-25,1.2212624034871769
2021-10-26,1.2231455713612316
2021-10-27,1.2207958262315357
2021-10-28,1.2217110685681878
2021-10-29,1.2220019313573838
2021-11-01,1.2223117699057977
2021-11-02,1.2253991721054338
2021-11-03,1.2266694698733303
2021-11-04,1.2273632537960149
2021-11-05,1.2317638497930057
2021-11-08,1.2350848415062383
2021-11-09,1.2356066010342575
2021-11-10,1.2344543444894904
2021-11-11,1.231065151765931
2021-11-12,1.2335183297299794
2021-11-15,1.2379097985965157
2021-11-16,1.2366893746249
2021-11-17,1.2320538709612716
2021-11-18,1.2318792012283917
2021-11-19,1.234154104182926
2021-11-22,1.2351735337852023
2021-11-23,1.2303074821300244
2021-11-24,1.2296268179967835
2021-11-25,1.2308063940924197
2021-11-26,1.229220018310151
2021-11-29,1.2251902260454774
2021-11-30,1.2190020723096235
2021-12-01,1.2212955071029297
2021-12-02,1.2206586780102873
2021-12-03,1.2269003181717404
2021-12-06,1.2268453155136825
2021-12-07,1.2301296694385215
2021-12-08,1.2338952404456198
2021-12-09,1.2339296610085517
2021-12-10,1.2319683950166191
2021-12-13,1.2339424815390982
2021-12-14,1.2327650285187324
2021-12-15,1.2337221812186843
2021-12-16,1.238235936294319
2021-12-17,1.23587457312484
2021-12-20,1.2325107734407854
2021-12-21,1.2353840664944136
2021-12-22,1.2368099438758093
2021-12-23,1.2383728937014233
2021-12-24,1.239459914170179
2021-12-27,1.2402222565063394
2021-12-28,1.2456502876467959
2021-12-29,1.2454521679146044
2021-12-30,1.2419078606583542
2021-12-31,1.2420307814774767
2022-01-03,1.24194432709681
2022-01-04,1.2414465902667167
2022-01-05,1.2367761766157743
2022-01-06,1.2251277416148876
2022-01-07,1.2297194547794146
2022-01-10,1.2252004587411687
2022-01-11,1.224208711116184
2022-01-12,1.2323898776866908
2022-01-13,1.2314221693527463
2022-01-14,1.2254988196780683
2022-01-17,1.2214645593453757
2022-01-18,1.216421983319643
2022-01-19,1.2112841845833002
2022-01-20,1.2139880721248626
2022-01-21,1.2111975469330312
2022-01-24,1.2081605385651693
2022-01-25,1.2010862945437597
2022-01-26,1.199649851770497
2022-01-27,1.1888043970977513
2022-01-28,1.1962067906446796
2022-01-31,1.1967730378360892
2022-02-01,1.1972537380063626
2022-02-02,1.1979047259080178
2022-02-03,1.2063549024221987
2022-02-04,1.205262588547464
2022-02-07,1.2017697753194918
2022-02-08,1.197399610227086
2022-02-09,1.2029808223687795
2022-02-10,1.203146409003378
2022-02-11,1.192723071651902
2022-02-14,1.19210558075108
2022-02-15,1.190864523380796
2022-02-16,1.1943294403651457
2022-02-17,1.1943487402147779
2022-02-18,1.1932001721824648
2022-02-21,1.190863536064602
2022-02-22,1.1889837280289544
2022-02-23,1.1893810055943699
2022-02-24,1.186223690199681
2022-02-25,1.1909950373255276
2022-02-28,1.1944517329089168
2022-03-01,1.1930256364436242
2022-03-02,1.2049994335323406
2022-03-03,1.2065410799373402
2022-03-04,1.2041431119477939
2022-03-07,1.204107670804064
2022-03-08,1.1968732532273407
2022-03-09,1.1981091763723988
2022-03-10,1.1975246681367393
2022-03-11,1.1948087375855747
2022-03-14,1.191796192194469
2022-03-15,1.1831892627970348
2022-03-16,1.1891507187687547
2022-03-17,1.1947991261734698
2022-03-18,1.1951340700569673
2022-03-21,1.198417444998683
2022-03-22,1.197515417401051
2022-03-23,1.1974992287523911
2022-03-24,1.200375303394223
2022-03-25,1.2017906181513565
2022-03-28,1.192441593282092
2022-03-29,1.1960720945707086
2022-03-30,1.200805119559605
2022-03-31,1.1981974360454757
2022-04-01,1.1952333311458232
2022-04-04,1.1938615581090226
2022-04-05,1.1954758032586839
2022-04-06,1.1863244745808514
2022-04-07,1.183913441611454
2022-04-08,1.1837033099040992
2022-04-11,1.176267542283761
2022-04-12,1.170947902691481
2022-04-13,1.1760905918416733
2022-04-14,1.1795332170947734
2022-04-15,1.1743966093866325
2022-04-18,1.1704925014973766
2022-04-19,1.1749758382417304
2022-04-20,1.1725037690651359
2022-04-21,1.1758664561584593
2022-04-22,1.1666368287379945
2022-04-25,1.1642088255107692
2022-04-26,1.167077806239303
2022-04-27,1.1687713989816537
2022-04-28,1.1706459742793591
2022-04-29,1.1702702554501219
2022-05-02,1.170573215288643
2022-05-03,1.1602833067755551
2022-05-04,1.1615128017042318
2022-05-05,1.159562288690062
2022-05-06,1.1580449222604838
2022-05-09,1.1569891975268003
2022-05-10,1.1462361809066466
2022-05-11,1.1505788429075778
2022-05-12,1.1521885314618237
2022-05-13,1.1568491776634378
2022-05-16,1.1560458857336204
2022-05-17,1.159203645289149
2022-05-18,1.1544797569872318
2022-05-19,1.1494715247423513
2022-05-20,1.1556157352621104
2022-05-23,1.1581964730260077
2022-05-24,1.1547172666121075
2022-05-25,1.1603667292623903
2022-05-26,1.1609630446463146
2022-05-27,1.1658341725620418
2022-05-30,1.1703378147032877
2022-05-31,1.1657017429095182
2022-06-01,1.165040723762295
2022-06-02,1.1616306496614166
2022-06-03,1.1627321485092235
2022-06-06,1.1628126376666255
2022-06-07,1.156437298530886
2022-06-08,1.1583209655973477
2022-06-09,1.1557533966434579
2022-06-10,1.1526713687132326
2022-06-13,1.1359993372538928
2022-06-14,1.1288776452702765
2022-06-15,1.1193804161482335
2022-06-16,1.1192783687653538
2022-06-17,1.1158612564265
2022-06-20,1.1130158137817436
2022-06-21,1.1182495332858853
2022-06-22,1.1131392527549087
2022-06-23,1.114666215703134
2022-06-24,1.126336519337693
2022-06-27,1.126701011390151
2022-06-28,1.1273370508471432
2022-06-29,1.1256156188731095
2022-06-30,1.1214677212953665
2022-07-01,1.1226302956235796
2022-07-04,1.1260057000841566
2022-07-05,1.1323289245780712
2022-07-06,1.1325632131030003
2022-07-07,1.1330547092395795
2022-07-08,1.134090262462616
2022-07-11,1.130180835078649
2022-07-12,1.1289656038105331
2022-07-13,1.1300131148750279
2022-07-14,1.1307296019926143
2022-07-15,1.1352435169820423
2022-07-18,1.1400029906004534
2022-07-19,1.1389237293610477
2022-07-20,1.1404035187698853
2022-07-21,1.14010907169458
2022-07-22,1.1459712504125497
2022-07-25,1.1496135098755447
2022-07-26,1.1509243852496875
2022-07-27,1.1531339050878309
2022-07-28,1.15270531663991
2022-07-29,1.1606331820107114
2022-08-01,1.1623551683041742
2022-08-02,1.164953127451579
2022-08-03,1.1629855348983984
2022-08-04,1.164494116384653
2022-08-05,1.1663705299987839
2022-08-08,1.1634026680361245
2022-08-09,1.1648546186929913
2022-08-10,1.1623375876184034
2022-08-11,1.166731370434171
2022-08-12,1.1658762603689328
2022-08-15,1.166023259403222
2022-08-16,1.1736958315805408
2022-08-17,1.172670873701896
2022-08-18,1.1709117672689944
2022-08-19,1.1667216971235441
2022-08-22,1.1609469690258947
2022-08-23,1.1555674068971076
2022-08-24,1.1549009644383879
2022-08-25,1.1531715654931556
2022-08-26,1.150161590327599
2022-08-29,1.1411329243838404
2022-08-30,1.1443881076682134
2022-08-31,1.1402183473388283
2022-09-01,1.1321957227942723
2022-09-02,1.132046862254349
2022-09-05,1.135870827365137
2022-09-06,1.1360995200982837
2022-09-07,1.1304837910452195
2022-09-08,1.1385292708230794
2022-09-09,1.1393411008685377
2022-09-12,1.1396212219905166
2022-09-13,1.144631967226594
2022-09-14,1.1374455136659496
2022-09-15,1.1335564179131625
2022-09-16,1.1274815997664116
2022-09-19,1.1246907465898999
2022-09-20,1.126559151404891
2022-09-21,1.1208586115955421
2022-09-22,1.117532298399412
2022-09-23,1.1072873170904307
2022-09-26,1.0942666287426481
2022-09-27,1.0942736526936907
2022-09-28,1.088016654064044
2022-09-29,1.0918307855538836
2022-09-30,1.0908367539942143
2022-10-03,1.092618621015283
2022-10-04,1.1066094083583846
2022-10-05,1.1052103507178588
2022-10-06,1.1032531248998858
2022-10-07,1.097394094025573
2022-10-10,1.0971759035553936
2022-10-11,1.0879406261138207
2022-10-12,1.0901070663923105
2022-10-13,1.085840677897699
2022-10-14,1.093151547873749
2022-10-17,1.0900239922737271
2022-10-18,1.0932510048390476
2022-10-19,1.08735661102259
2022-10-20,1.0814922996325709
2022-10-21,1.0749936092251995
2022-10-24,1.0858224936862708
2022-10-25,1.086187246505547
2022-10-26,1.0929655482567537
2022-10-27,1.0961583297043431
2022-10-28,1.0988996956790975
2022-10-31,1.1000436275475083
2022-11-01,1.1025566090476981
2022-11-02,1.1018495014488277
2022-11-03,1.0953960708532058
2022-11-04,1.0963960781363304
2022-11-07,1.0955367761494654
2022-11-08,1.0942954479465496
2022-11-09,1.0939881557272293
2022-11-10,1.0973117920123845
2022-11-11,1.11191621381916
2022-11-14,1.112060621167173
2022-11-15,1.1136549636176305
2022-11-16,1.1166937379566677
2022-11-17,1.121507179013554
2022-11-18,1.1192242641942818
2022-11-21,1.1212413281515567
2022-11-22,1.1201791943651
2022-11-23,1.1239444206199287
2022-11-24,1.127296537067886
2022-11-25,1.127828024090069
2022-11-28,1.1263713412656315
2022-11-29,1.1231844981743309
2022-11-30,1.123438656485934
2022-12-01,1.1289002858890698
2022-12-02,1.130401314008126
2022-12-05,1.1282866736526875
2022-12-06,1.1287273209484745
2022-12-07,1.1280704551116063
2022-12-08,1.1306355665603207
2022-12-09,1.130908931074842
2022-12-12,1.1281430741848841
2022-12-13,1.1273562550107248
2022-12-14,1.1344354624152666
2022-12-15,1.1315141519486915
2022-12-16,1.127454272389117
2022-12-19,1.1239791367051872
2022-12-20,1.1096652086173011
2022-12-21,1.1115609382442524
2022-12-22,1.1160016172940805
2022-12-23,1.1096120740244864
2022-12-26,1.10955270018677
2022-12-27,1.1098039635423338
2022-12-28,1.1020562950551112
2022-12-29,1.095684429448839
2022-12-30,1.095481266583643
2023-01-02,1.098312823549498
2023-01-03,1.1011751437789155
2023-01-04,1.1068288477866655
2023-01-05,1.1072763187515007
2023-01-06,1.1096518697917386
2023-01-09,1.116800555156766
2023-01-10,1.1179750255450542
2023-01-11,1.1209466419598035
2023-01-12,1.1255226068098905
2023-01-13,1.1305611409073517
2023-01-16,1.1303616688019185
2023-01-17,1.1264171819978248
2023-01-18,1.1286543738485022
2023-01-19,1.1328262841035281
2023-01-20,1.1336394119191435
2023-01-23,1.134200990625897
2023-01-24,1.1341452495778415
2023-01-25,1.138566196429221
2023-01-26,1.1410519683680063
2023-01-27,1.1390309652708168
2023-01-30,1.1378424493891754
2023-01-31,1.133922240961769
2023-02-01,1.140117061450939
2023-02-02,1.144642104683399
2023-02-03,1.1490394422302006
2023-02-06,1.1426964386543892
2023-02-07,1.143862469328258
2023-02-08,1.146709396326938
2023-02-09,1.1459790878169975
2023-02-10,1.1427994343866354
2023-02-13,1.1423016564328226
2023-02-14,1.1445622832414217
2023-02-15,1.1419688910858787
2023-02-16,1.1454473847593454
2023-02-17,1.1383235636125906
2023-02-20,1.1404094135005243
2023-02-21,1.138871922274723
2023-02-22,1.132701557496625
2023-02-23,1.1345393415661844
2023-02-24,1.1361815477612633
2023-02-27,1.1352625651923292
2023-02-28,1.132492954308811
2023-03-01,1.1324643798450849
2023-03-02,1.128298087579329
2023-03-03,1.13077112939097
2023-03-06,1.136797076556169
2023-03-07,1.1374899914419319
2023-03-08,1.1347475668170994
2023-03-09,1.1333126548464645
2023-03-10,1.1344278453538466
2023-03-13,1.1386311887762546
2023-03-14,1.139232507558797
2023-03-15,1.1354903431203012
2023-03-16,1.1401291043280637
2023-03-17,1.1406267260416947
2023-03-20,1.1461906429720083
2023-03-21,1.147661857315192
2023-03-22,1.1483740948606755
2023-03-23,1.1465576414143759
2023-03-24,1.1517534569916361
2023-03-27,1.1531262595049394
2023-03-28,1.1515608633774985
2023-03-29,1.1535280070866734
2023-03-30,1.1547909556410128
2023-03-31,1.1585650565179049
2023-04-03,1.1646467410211516
2023-04-04,1.1698926244920942
2023-04-05,1.1718100099915043
2023-04-06,1.172990265837811
2023-04-07,1.176183860667216
2023-04-10,1.1782533146927474
2023-04-11,1.179636517547706
2023-04-12,1.1805600635351754
2023-04-13,1.1789081454347394
2023-04-14,1.1782864402138493
2023-04-17,1.1763548688350034
2023-04-18,1.1754051843894535
2023-04-19,1.1752785753869064
2023-04-20,1.1727116078016036
2023-04-21,1.1747178446366724
2023-04-24,1.1743548685208773
2023-04-25,1.1725209311868223
2023-04-26,1.1732154370131134
2023-04-27,1.172573754752122
2023-04-28,1.1743281651965123
2023-05-01,1.1743893022947358
2023-05-02,1.1730281267685796
2023-05-03,1.172494899006171
2023-05-04,1.171170307318864
2023-05-05,1.1724062534963613
2023-05-08,1.1712088180936273
2023-05-09,1.1700203723804972
2023-05-10,1.1671602572809976
2023-05-11,1.170302465953736
2023-05-12,1.1724222342851567
2023-05-15,1.1684770751093705
2023-05-16,1.1697344532118474
2023-05-17,1.1697375343068288
2023-05-18,1.1701049816296423
2023-05-19,1.1668939326392274
2023-05-22,1.1664390123187496
2023-05-23,1.1623716594142495
2023-05-24,1.1616767849034253
