date,agentic
2023-05-25,1.1576652105868541
2023-05-26,1.1568880424768937
2023-05-30,1.1601808325676073
2023-05-31,1.1635719133723827
2023-06-01,1.1612495847251585
2023-06-02,1.1672118296688652
2023-06-05,1.1640696376931252
2023-06-06,1.164276758190861
2023-06-07,1.1686849005686744
2023-06-08,1.1611546336910994
2023-06-09,1.164208896491935
2023-06-12,1.163426010193374
2023-06-13,1.161737093782756
2023-06-14,1.1599690416299617
2023-06-15,1.1590876376996253
2023-06-16,1.1644484337919008
2023-06-19,1.1654885574127827
2023-06-20,1.163671173580827
2023-06-21,1.1665254311011475
2023-06-22,1.1654719390252146
2023-06-23,1.1634625686495896
2023-06-26,1.1668799848069775
2023-06-27,1.1653440816602025
2023-06-28,1.166620509235353
2023-06-29,1.1683785514593767
2023-06-30,1.1671912029360814
2023-07-07,1.1592092516869172
2023-07-10,1.156645750118104
2023-07-14,1.1693071746308896
2023-07-17,1.1675462377812325
2023-07-19,1.1744951922659042
2023-07-20,1.1751519194183446
2023-07-21,1.1769025083968419
2023-07-24,1.1764645732123478
2023-07-26,1.1753336266779582
2023-07-28,1.1741848261447176
2023-08-03,1.1719238593459187
2023-08-04,1.1743986557213368
2023-08-07,1.174059241635236
2023-08-08,1.1775572798870955
2023-08-09,1.1788184954367058
2023-08-10,1.1781254497972447
2023-08-11,1.1770257481595723
2023-08-14,1.1741504679224795
2023-08-16,1.1703099952455727
2023-08-17,1.1663936203256031
2023-08-18,1.1661768248046263
2023-08-21,1.1659496092687152
2023-08-22,1.1661824802359884
2023-08-23,1.1684830868510139
2023-08-24,1.1721219055637035
2023-08-25,1.1663125677008135
2023-08-28,1.1715549157034693
2023-08-29,1.1738685704010505
2023-08-30,1.1778882869013585
2023-08-31,1.180487814747098
2023-09-01,1.1800799325238034
2023-09-04,1.1787437433397778
2023-09-05,1.1800510676849245
2023-09-06,1.1778652956146223
2023-09-07,1.174061498637391
2023-09-08,1.1770944976082611
2023-09-11,1.1752015305143757
2023-09-12,1.173711188262467
2023-09-13,1.1729770379891709
2023-09-14,1.177125443693821
2023-09-15,1.1800955791690484
2023-09-18,1.1742909113765834
2023-09-19,1.1752920348284794
2023-09-20,1.1747262343546576
2023-09-21,1.1697023839299387
2023-09-22,1.166291137825464
2023-09-25,1.1656005764273032
2023-09-26,1.1627662208097203
2023-09-27,1.1641902359976972
2023-10-04,1.142622943398887
2023-10-05,1.1449454965687267
2023-10-06,1.1453068851968282
2023-10-10,1.1514339971626215
2023-10-11,1.1554965532402026
2023-10-12,1.1618946567355946
2023-10-13,1.1580484303517184
2023-10-16,1.1581912705790371
2023-10-17,1.1582834701860678
2023-10-18,1.1560155851206362
2023-10-19,1.148926292297613
2023-10-20,1.1446359467768654
2023-10-23,1.1407816796157535
2023-10-24,1.1430255939821066
2023-10-25,1.1443766231349382
2023-10-26,1.135095529183074
2023-10-27,1.139364530682134
2023-10-30,1.1378618896854422
2023-10-31,1.1354716532180489
2023-11-01,1.139494905377941
2023-11-02,1.1461590528547891
2023-11-03,1.1498902980643015
2023-11-06,1.1571346195125956
2023-11-07,1.1532746972468662
2023-11-08,1.1541646616155108
2023-11-09,1.1569582889259706
2023-11-10,1.1530683336814216
2023-11-13,1.1558286296230615
2023-11-14,1.1607903517590885
2023-11-15,1.1676704092579746
2023-11-16,1.165006428657218
2023-11-17,1.1653443070900096
2023-11-20,1.1667086290079345
2023-11-21,1.1710585524239636
2023-11-22,1.1713313049989473
2023-11-23,1.173504476802584
2023-11-24,1.172821022307731
2023-11-27,1.172398710697956
2023-11-28,1.1731125389436234
2023-11-29,1.176690131572152
2023-11-30,1.1788023269646772
2023-12-01,1.1801314575699504
2023-12-04,1.185388675231621
2023-12-05,1.1841312632600751
2023-12-06,1.1881356731583248
2023-12-07,1.1884949906153304
2023-12-08,1.188281697177738
2023-12-11,1.1893839636271828
2023-12-12,1.1919291651668338
2023-12-13,1.1914617026604415
2023-12-14,1.199969746822768
2023-12-15,1.2035325916166193
2023-12-18,1.2055155544918659
2023-12-19,1.2087350882642787
2023-12-20,1.212525044513045
2023-12-21,1.2103004087634825
2023-12-22,1.2101771715814291
2023-12-26,1.2107598744605699
2023-12-27,1.2143723435256193
2023-12-28,1.2190725135390292
2024-01-02,1.216054230451471
2024-01-03,1.2108218098668333
2024-01-04,1.2112947205605924
2024-01-05,1.2083432691362432
2024-01-08,1.206407694809328
2024-01-09,1.2106216670338559
2024-01-10,1.2111237932901118
2024-01-11,1.2125455704831887
2024-01-12,1.2117097972873359
2024-01-15,1.2153318659331276
2024-01-16,1.2132100772346608
2024-01-17,1.2076385238494212
2024-01-19,1.2075138315285334
2024-01-22,1.2130952750765311
2024-01-23,1.2126794341472331
2024-01-24,1.2123463584089649
2024-01-25,1.2110335552741955
2024-01-26,1.2145313844631638
2024-01-29,1.2158516366202596
2024-01-30,1.2184814903725194
2024-01-31,1.219148096569463
2024-02-01,1.2202305671202371
2024-02-02,1.227186492109106
2024-02-05,1.2218357164038216
2024-02-06,1.218258737600555
2024-02-07,1.2217432112757725
2024-02-08,1.2240078776802066
2024-02-13,1.2263618084447363
2024-02-14,1.2194132335269285
2024-02-15,1.2233657167302086
2024-02-16,1.2268616695182861
2024-02-19,1.2284004992460016
2024-02-20,1.2269068196478516
2024-02-21,1.2264610231749382
2024-02-22,1.228665075476848
2024-02-23,1.2304183408732565
2024-02-26,1.2325452529129601
2024-02-27,1.2285499273356981
2024-02-28,1.2316251809679806
2024-02-29,1.2310403737291808
2024-03-04,1.2398115075690117
2024-03-05,1.240175167493057
2024-03-06,1.2416555142496417
2024-03-07,1.242028812430825
2024-03-08,1.2443931723670372
2024-03-11,1.2393499801076673
2024-03-12,1.2416831205519285
2024-03-13,1.2423760670350223
2024-03-14,1.2441680231366143
2024-03-15,1.2409879465910285
2024-03-18,1.2432777070778553
2024-03-19,1.2426887457404487
2024-03-20,1.2453322137383185
2024-03-21,1.2496176640542598
2024-03-22,1.2550841574207359
2024-03-25,1.2551223230848532
2024-03-26,1.2556198185387415
2024-03-27,1.2583288720927832
2024-03-28,1.2595723494811777
2024-03-29,1.2618566526322612
2024-04-01,1.2629768468551426
2024-04-02,1.2575710380251792
2024-04-03,1.252641803359404
2024-04-04,1.2547159304828033
2024-04-05,1.2540938551113079
2024-04-08,1.2522446013305137
2024-04-09,1.2543359684992195
2024-04-11,1.250346017799506
2024-04-12,1.2543784290601585
2024-04-15,1.2520284169506155
2024-04-16,1.2462367867215849
2024-04-17,1.2391690459545774
2024-04-18,1.2430669130518783
2024-04-19,1.2388790682721844
2024-04-22,1.2399927481674349
2024-04-23,1.2411777180633794
2024-04-24,1.2449262533815642
2024-04-25,1.2404010541245172
2024-04-26,1.2437329673687092
2024-04-29,1.2477040100913301
2024-04-30,1.2511830018595624
2024-05-02,1.2466031792499355
2024-05-03,1.245508457988497
2024-05-07,1.2539843316088788
2024-05-08,1.2548146428221059
2024-05-09,1.253720307420416
2024-05-10,1.257599595691925
2024-05-13,1.256019156594096
2024-05-14,1.2573893549094528
2024-05-16,1.2630754959592745
2024-05-17,1.2615829536326912
2024-05-20,1.2631539554220865
2024-05-21,1.2624769344105444
2024-05-22,1.2636733032089376
2024-05-23,1.262772896523307
2024-05-24,1.257452718054971
2024-05-27,1.2609853281168946
2024-05-28,1.260255729378736
2024-05-29,1.2552013865493123
2024-05-30,1.2524823154815508
2024-05-31,1.255955834352221
2024-06-03,1.2600781119763576
2024-06-04,1.260583399952724
2024-06-05,1.2643396935176918
2024-06-07,1.2700364963368866
2024-06-10,1.2653345466012382
2024-06-11,1.267517457749262
2024-06-12,1.2708419432305769
2024-06-13,1.27355901620857
2024-06-14,1.2763834101979954
2024-06-17,1.2774747312961758
2024-06-18,1.279986094988342
2024-06-19,1.2841374596166932
2024-06-20,1.2855128313555402
2024-06-21,1.285330666128739
2024-06-24,1.2831701837156702
2024-06-25,1.2852986025959392
2024-06-26,1.2855819652086689
2024-06-27,1.2811849177360324
2024-06-28,1.2828520347465153
2024-07-01,1.2806465807331486
2024-07-02,1.2808656296886975
2024-07-03,1.2854361690415135
2024-07-04,1.2888433507944592
2024-07-05,1.2920350757324135
2024-07-08,1.2953199668766993
2024-07-09,1.296644879409962
2024-07-10,1.2967450013963058
2024-07-11,1.2981336439523656
2024-07-12,1.2997692507869807
2024-07-15,1.3023439789382871
2024-07-16,1.3034618582893012
2024-07-17,1.3036539954508097
2024-07-18,1.3030008962530888
2024-07-19,1.299004101692522
2024-07-22,1.2945327412174368
2024-07-23,1.2942392228327597
2024-07-24,1.2925592354555204
2024-07-25,1.28553112007004
2024-07-26,1.2873197346850263
2024-07-29,1.294611701266708
2024-07-30,1.2927308800561035
2024-07-31,1.2954347592065696
2024-08-01,1.2986662504277617
2024-08-02,1.2886743436700419
2024-08-05,1.2696076543195596
2024-08-06,1.2775971094128704
2024-08-07,1.2805199339548365
2024-08-08,1.2783951137089253
2024-08-09,1.280356468794727
2024-08-12,1.285948324635697
2024-08-13,1.2895688642339669
2024-08-14,1.2927077939492244
2024-08-16,1.298664229361454
2024-08-19,1.291749194632712
2024-08-20,1.29479221539774
2024-08-21,1.2967854140638055
2024-08-22,1.2971275645432807
2024-08-23,1.2965353393525325
2024-08-26,1.2980493682350525
2024-08-28,1.2967288277051088
2024-08-29,1.292325363134632
2024-08-30,1.2951655986797472
2024-09-02,1.2935974441566387
2024-09-03,1.2940943131834763
2024-09-04,1.285138132404431
2024-09-05,1.2862271424391745
2024-09-06,1.282505001320057
2024-09-09,1.2803083863354234
2024-09-10,1.283923997285089
2024-09-11,1.284633054606378
2024-09-12,1.2901631203467365
2024-09-13,1.2926242912696408
2024-09-19,1.2956550971868148
2024-09-20,1.2990448637715553
2024-09-23,1.3011936215602655
2024-09-24,1.3028153053458411
2024-09-25,1.30124872188836
2024-09-26,1.3039857987025343
2024-09-27,1.3023151227834784
2024-09-30,1.2969000402764461
2024-10-02,1.300151101410923
2024-10-04,1.3033440453322347
2024-10-07,1.3062209096058555
2024-10-08,1.3037715422645026
2024-10-10,1.3034393459391485
2024-10-11,1.3044261567634374
2024-10-14,1.3078270103390532
2024-10-15,1.311119553635408
2024-10-16,1.3101874213230502
2024-10-17,1.311758856451793
2024-10-18,1.3096850298452214
2024-10-21,1.3133932321363402
2024-10-22,1.3059360108844922
2024-10-23,1.3067768205858492
2024-10-24,1.3054161487816511
2024-10-25,1.3087382105841703
2024-10-28,1.3064614718013605
2024-10-29,1.307649114656089
2024-10-31,1.305013965157779
2024-11-01,1.3019179295916425
2024-11-04,1.302529233885732
2024-11-06,1.3093711452264936
2024-11-07,1.3109697605222652
2024-11-08,1.3139019656048752
2024-11-11,1.3136611021307798
2024-11-12,1.311948260127964
2024-11-13,1.3027564024040679
2024-11-14,1.2992503058239946
2024-11-15,1.2972544289637375
2024-11-18,1.298562818162359
2024-11-19,1.300195831077971
2024-11-20,1.3011913577404453
2024-11-21,1.303067853436671
2024-11-22,1.3057958657440363
2024-11-25,1.313996210695692
2024-11-26,1.311853680406119
2024-11-27,1.312562463945069
2024-11-28,1.3146063754102855
2024-11-29,1.3146927154279293
2024-12-02,1.3178102558203537
2024-12-03,1.3225766051577819
2024-12-04,1.3225197048874004
2024-12-05,1.3232644895062509
2024-12-06,1.3236539100516869
2024-12-09,1.3243434951910162
2024-12-10,1.3251519899711257
2024-12-11,1.326424514240043
2024-12-12,1.328790047581203
2024-12-13,1.3273731347169067
2024-12-16,1.324554693975844
2024-12-17,1.3221462749851438
2024-12-18,1.3236568795580306
2024-12-19,1.3129192922338346
2024-12-20,1.306590136374524
2024-12-23,1.3156479843204736
2024-12-24,1.314781934637521
2024-12-26,1.318522502600116
2024-12-27,1.3189605827128865
2024-12-30,1.318386061283234
2025-01-02,1.3174161039612322
2025-01-03,1.3220118973430401
2025-01-06,1.3229042400462026
2025-01-07,1.3215632051701578
2025-01-08,1.3206495218486685
2025-01-09,1.3218028827616395
2025-01-10,1.3209140213121047
2025-01-13,1.3157547416317072
2025-01-14,1.317406423070736
2025-01-15,1.3156696730206736
2025-01-16,1.3252548134315685
2025-01-17,1.3261373416455986
2025-01-20,1.3273232395239882
2025-01-21,1.3273312104621275
2025-01-22,1.328674896068724
2025-01-23,1.3270319318395112
2025-01-24,1.3276397482585744
2025-01-31,1.3335322225715394
2025-02-03,1.3269296792853331
2025-02-04,1.3302881044851593
2025-02-05,1.331048306742902
2025-02-06,1.3372103721998323
2025-02-07,1.3360062868606224
2025-02-10,1.3358563949561928
2025-02-11,1.3369474663080831
2025-02-12,1.3358709666218491
2025-02-13,1.3359152990072267
2025-02-14,1.3404944578260296
2025-02-17,1.3417855483075285
2025-02-18,1.344037916299399
2025-02-19,1.3448443945760564
2025-02-20,1.3441688908671259
2025-02-21,1.3449227230774843
2025-02-24,1.3426430461003416
2025-02-25,1.343047015587888
2025-02-26,1.345754312645555
2025-02-27,1.3476921095944843
2025-02-28,1.3435476019723496
2025-03-04,1.3451304262477768
2025-03-05,1.3419946870343449
2025-03-06,1.3384801288590595
2025-03-07,1.3369117907811732
2025-03-10,1.3380937186481385
2025-03-11,1.336256185657406
2025-03-12,1.3332126725328246
2025-03-13,1.3314775610030893
2025-03-14,1.3324770994521768
2025-03-17,1.3362443117570597
2025-03-18,1.3420968859524807
2025-03-19,1.3408985533716935
2025-03-20,1.3462447670422022
2025-03-21,1.34413008377703
2025-03-24,1.3458851191293781
2025-03-25,1.3449394692092127
2025-03-26,1.3449838669356635
2025-03-27,1.3421543123353363
2025-03-28,1.3398514389569867
2025-03-31,1.3354479642822743
2025-04-01,1.340317684878128
2025-04-02,1.3393212238404428
2025-04-03,1.337037473214606
2025-04-04,1.324528752136582
2025-04-07,1.3014349248541628
2025-04-08,1.307414286360076
2025-04-09,1.289141945200562
2025-04-10,1.3184643300168117
2025-04-11,1.3127003880789359
2025-04-14,1.3118162272792546
2025-04-15,1.3159775701990073
2025-04-16,1.3126365362074603
2025-04-17,1.3151300235948213
2025-04-18,1.318544649555409
2025-04-21,1.3155592997906764
2025-04-22,1.3138301609865337
2025-04-23,1.32339501676325
2025-04-24,1.3257147338012072
2025-04-25,1.3335055223561187
2025-04-28,1.3353988759033713
2025-04-29,1.3381902967631027
2025-04-30,1.335288050910467
2025-05-02,1.3331208318999148
2025-05-07,1.3314984538555776
2025-05-08,1.3311424883579965
2025-05-09,1.3300650748338616
2025-05-12,1.334009116226326
2025-05-13,1.3400352322353735
2025-05-14,1.344019052309458
2025-05-15,1.333139601080988
2025-05-16,1.3374678919585583
2025-05-19,1.332787783223759
2025-05-20,1.3352799930367287
2025-05-21,1.3347512256202785
2025-05-22,1.3277765613082269
2025-05-23,1.3268803295913465
2025-05-26,1.3283005762802116
2025-05-27,1.332212109278907
2025-05-28,1.3363822157787055
2025-05-29,1.342314022975062
2025-05-30,1.3391469202675272
2025-06-02,1.336115779824045
2025-06-04,1.341307080782006
2025-06-05,1.3428618908519807
2025-06-09,1.3447161793861468
2025-06-10,1.3497221963447572
2025-06-11,1.3554827042507227
2025-06-12,1.353931897691024
2025-06-13,1.356742153455071
2025-06-16,1.3574472434220044
2025-06-17,1.3561925832270478
2025-06-18,1.3603105543091825
2025-06-19,1.3617431947188137
2025-06-20,1.3619634203623157
2025-06-23,1.3640804194588814
2025-06-24,1.3662482574358734
2025-06-25,1.368451409884195
2025-06-26,1.3677321758496772
2025-06-27,1.3686307760724483
2025-06-30,1.3675728257748145
2025-07-01,1.3724785216360527
2025-07-02,1.3732034125146426
2025-07-03,1.377675629531209
2025-07-04,1.3738028771409916
2025-07-07,1.374086918398546
2025-07-08,1.3752944845056125
2025-07-09,1.3777767425831002
2025-07-10,1.3826052813099798
2025-07-11,1.3842607279991181
2025-07-14,1.3843940268585522
2025-07-15,1.3863273311860822
2025-07-16,1.3831583474723412
2025-07-17,1.38555520302333
2025-07-18,1.3888218349558705
2025-07-21,1.3893055756365114
2025-07-22,1.3870470539403081
2025-07-23,1.3897466569960486
2025-07-24,1.3872177074560128
2025-07-25,1.3889444910317326
2025-07-28,1.3890443998570425
2025-07-29,1.3907581135455365
2025-07-30,1.3919540501914793
2025-07-31,1.392850006850282
2025-08-01,1.3830646747201114
2025-08-04,1.3836420390784447
2025-08-05,1.3909846484863908
2025-08-06,1.3920039386550986
2025-08-07,1.3916188884794667
2025-08-08,1.3946348421751606
2025-08-11,1.395139069112485
2025-08-12,1.3940387182960698
2025-08-13,1.3957273862481414
2025-08-14,1.3982161761219858
2025-08-18,1.3940383058727124
2025-08-19,1.3923439630946124
2025-08-20,1.3924056640370177
2025-08-21,1.3938446680998156
2025-08-22,1.3917452548200406
2025-08-25,1.397479548688853
2025-08-26,1.3981125398039893
2025-08-27,1.3994135636068201
2025-08-28,1.4000202417328054
2025-08-29,1.400337802107772
2025-09-01,1.3977048334331261
2025-09-02,1.3983689259815144
2025-09-03,1.3968433625141912
2025-09-04,1.400609998380757
2025-09-05,1.4053746247904242
2025-09-08,1.4092552134755987
2025-09-09,1.412996208600747
2025-09-10,1.4156548562564633
2025-09-11,1.4191075380416018
2025-09-12,1.4235403855237603
2025-09-15,1.4238932279615264
2025-09-16,1.4247383824563593
2025-09-17,1.42501626884525
2025-09-18,1.4285086566690894
2025-09-19,1.4272461625773036
2025-09-22,1.4292025948134188
2025-09-23,1.430565220521308
2025-09-24,1.4303063469189963
2025-09-25,1.4289838312543155
2025-09-26,1.4260716607498616
2025-09-29,1.4276500815160893
2025-09-30,1.4274368033935383
2025-10-01,1.4274379920624412
2025-10-02,1.434342540671127
2025-10-10,1.442359464875384
2025-10-13,1.4399499997678722
2025-10-14,1.4404099757833306
2025-10-15,1.4462612920767774
2025-10-16,1.4492091592338752
2025-10-17,1.4497061648745146
2025-10-20,1.4543435434623444
2025-10-21,1.4591355183252392
2025-10-22,1.4625771260977534
2025-10-23,1.46071980830024
2025-10-24,1.464401647114872
2025-10-27,1.4691878736159796
2025-10-28,1.4708411913981714
2025-10-29,1.471427115999815
2025-10-30,1.4661721671883763
2025-10-31,1.466930306800607
2025-11-03,1.4691793271296347
2025-11-04,1.4672795907539486
2025-11-05,1.4636345792996743
2025-11-06,1.464403682711609
2025-11-07,1.4612054015204363
2025-11-10,1.467110754521701
2025-11-11,1.4721704183120474
2025-11-12,1.4777878360547727
2025-11-13,1.481328891744865
2025-11-14,1.467314071386799
2025-11-17,1.4689504929449115
2025-11-18,1.4598183738579453
2025-11-19,1.459714224223359
2025-11-20,1.465477762314697
2025-11-21,1.4562936521050207
2025-11-24,1.4587537636436305
2025-11-25,1.4616336480502479
2025-11-26,1.4689540208080551
2025-11-27,1.4693648161553974
2025-11-28,1.4728890149626999
2025-12-01,1.471235270604399
2025-12-02,1.4726980972996422
2025-12-03,1.4747737642828458
2025-12-04,1.4774288586633928
2025-12-05,1.4787292057579888
2025-12-08,1.4789255560727983
2025-12-09,1.4758556545610548
2025-12-10,1.4752899336206728
2025-12-11,1.4762926265740564
2025-12-12,1.4809012075043748
2025-12-15,1.4780510410805485
2025-12-16,1.4728222203022932
2025-12-17,1.474646634133654
2025-12-18,1.4708027252754938
2025-12-19,1.4732383366874506
2025-12-22,1.4788198493058624
2025-12-23,1.4825897524824723
2025-12-24,1.477018973725128
2025-12-26,1.4751902985926792
2025-12-29,1.4750670130259829
2025-12-30,1.4751331946149062
2026-01-02,1.4790919660195552
2026-01-05,1.484017258973744
2026-01-06,1.4886611538558505
2026-01-07,1.490698358791324
2026-01-08,1.4902456796276438
2026-01-09,1.4938821169961993
2026-01-12,1.499272026625256
2026-01-13,1.5048094649926744
2026-01-14,1.5086096113193932
2026-01-15,1.5086433177699585
2026-01-16,1.5116011177873023
2026-01-19,1.509074368059422
2026-01-20,1.5075738268890617
2026-01-21,1.5048424260570246
2026-01-22,1.5122424989702585
2026-01-23,1.5178361490720493
2026-01-26,1.5194951398758563
2026-01-27,1.526011158107201
2026-01-28,1.5311640223203182
2026-01-29,1.53792759399114
2026-01-30,1.5333519859256919
2026-02-02,1.522228384220816
2026-02-03,1.5361420743308432
2026-02-04,1.5396975267934516
2026-02-05,1.5372496446311978
2026-02-06,1.5325439418913167
2026-02-09,1.5456834399629187
2026-02-10,1.54970663150886
2026-02-11,1.5527825300588052
2026-02-12,1.5558559921420856
2026-02-13,1.5535205265476235
2026-02-19,1.564294755072751
2026-02-20,1.5687685444594106
2026-02-23,1.566694920046597
2026-02-24,1.5705366268771794
2026-02-25,1.5722049849464366
2026-02-26,1.580490905401771
2026-02-27,1.5832107715623065
2026-03-03,1.571515814527651
2026-03-04,1.543531278878649
2026-03-05,1.5668405097452176
2026-03-06,1.571962860128227
2026-03-09,1.560351863858206
2026-03-10,1.5693127242307188
2026-03-11,1.5707204173143745
2026-03-12,1.5704770048126877
2026-03-13,1.567949230786771
2026-03-16,1.5695341753356327
2026-03-17,1.570205017215163
2026-03-18,1.5824779397859068
2026-03-19,1.5725475588196112
2026-03-20,1.5721390370513384
2026-03-23,1.5493548759982583
2026-03-24,1.5530035599871896
2026-03-25,1.5621174724879796
2026-03-26,1.558611364851174
2026-03-27,1.5572226348048
2026-03-30,1.5504939172770997
2026-03-31,1.5492459874309459
2026-04-01,1.568539785403226
2026-04-02,1.554601535532875
2026-04-03,1.559666477387128
2026-04-06,1.563198536108093
2026-04-07,1.5632870603101596
2026-04-08,1.5783850355596978
2026-04-09,1.5774644103413873
2026-04-10,1.5809247259014587
2026-04-13,1.5803632121431153
2026-04-14,1.5884272404874913
2026-04-15,1.5934013835026806
2026-04-16,1.5987097879913026
2026-04-17,1.5983554331583054
2026-04-20,1.5995057542795372
2026-04-21,1.603845541536928
2026-04-22,1.6047267154342275
2026-04-23,1.6047489115949087
2026-04-24,1.6076189505407459
2026-04-27,1.610260204515453
2026-04-28,1.6081433955360047
2026-04-29,1.6103940354029707
2026-04-30,1.6059723784192033
2026-05-04,1.612799907718079
2026-05-06,1.6212419324011633
2026-05-07,1.626704339827006
